# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\7a4e2f0b61ef5e0e82dbdc4f83dba822\jetified-tweet-ui-3.3.0\res\layout\tw__tweet.xml:31
-keep class com.twitter.sdk.android.tweetui.internal.MediaBadgeView { <init>(...); }

# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\7a4e2f0b61ef5e0e82dbdc4f83dba822\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_quote.xml:58
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\7a4e2f0b61ef5e0e82dbdc4f83dba822\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_compact.xml:79
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\7a4e2f0b61ef5e0e82dbdc4f83dba822\jetified-tweet-ui-3.3.0\res\layout\tw__tweet.xml:27
-keep class com.twitter.sdk.android.tweetui.internal.TweetMediaView { <init>(...); }

# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\7a4e2f0b61ef5e0e82dbdc4f83dba822\jetified-tweet-ui-3.3.0\res\layout\tw__player_activity.xml:32
-keep class com.twitter.sdk.android.tweetui.internal.VideoControlView { <init>(...); }

# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\7a4e2f0b61ef5e0e82dbdc4f83dba822\jetified-tweet-ui-3.3.0\res\layout\tw__player_activity.xml:20
-keep class com.twitter.sdk.android.tweetui.internal.VideoView { <init>(...); }

# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\7a4e2f0b61ef5e0e82dbdc4f83dba822\jetified-tweet-ui-3.3.0\res\layout\tw__gallery_activity.xml:22
-keep class com.twitter.sdk.android.tweetui.internal.ViewPagerFixed { <init>(...); }

# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\4bab21aed3a13f23c49eeb39931f8467\jetified-firebase-ui-auth-4.3.1\res\layout-land\fui_auth_method_picker_layout.xml:12
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\4bab21aed3a13f23c49eeb39931f8467\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_password_prompt_layout.xml:10
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\4bab21aed3a13f23c49eeb39931f8467\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_idp_prompt_layout.xml:9
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\4bab21aed3a13f23c49eeb39931f8467\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_email_link_prompt_layout.xml:11
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\4bab21aed3a13f23c49eeb39931f8467\jetified-firebase-ui-auth-4.3.1\res\layout\fui_register_email_layout.xml:10
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\4bab21aed3a13f23c49eeb39931f8467\jetified-firebase-ui-auth-4.3.1\res\layout\fui_phone_layout.xml:9
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\4bab21aed3a13f23c49eeb39931f8467\jetified-firebase-ui-auth-4.3.1\res\layout\fui_forgot_password_layout.xml:10
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\4bab21aed3a13f23c49eeb39931f8467\jetified-firebase-ui-auth-4.3.1\res\layout\fui_email_link_trouble_signing_in_layout.xml:11
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\4bab21aed3a13f23c49eeb39931f8467\jetified-firebase-ui-auth-4.3.1\res\layout\fui_email_link_cross_device_linking.xml:9
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\4bab21aed3a13f23c49eeb39931f8467\jetified-firebase-ui-auth-4.3.1\res\layout\fui_confirmation_code_layout.xml:9
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\4bab21aed3a13f23c49eeb39931f8467\jetified-firebase-ui-auth-4.3.1\res\layout\fui_check_email_layout.xml:10
# Referenced at C:\Users\Usman_Khan\.gradle\caches\transforms-2\files-2.1\4bab21aed3a13f23c49eeb39931f8467\jetified-firebase-ui-auth-4.3.1\res\layout\fui_auth_method_picker_layout.xml:11
-keep class me.zhanghai.android.materialprogressbar.MaterialProgressBar { <init>(...); }

